43,51,51,51,43,43,51,51,43,43,51,51,51,43,51,43,43,43,43,51,51,51,43,43,51,51,43,43,51,51,51,43,43,51,51,43,51,51,43,43,43,43,43,51,43,43,43,43,43,43,51,43,43,43,43,51,51,51,53,53,51,43,43,51,43,43,43,51,43,43,43,43,43,51,51,51,51,51,43,43
43,51,43,43,51,43,43,43,43,43,51,43,43,43,43,43,43,53,51,51,51,51,51,43,43,43,51,43,43,51,43,43,43,51,53,43,51,43,43,53,51,51,43,43,51,43,51,43,43,43,51,43,51,43,43,51,51,43,43,43,53,53,51,51,43,51,43,51,43,43,51,43,43,53,43,51,43,51,43,51
51,51,21,11,29,30,21,21,22,29,11,31,21,22,21,20,20,23,-2147483620,29,30,28,29,30,29,20,32,20,11,31,12,20,11,29,23,31,21,30,32,12,32,29,20,11,11,21,29,11,12,12,31,23,11,11,21,21,21,11,-2147483620,31,30,28,30,12,20,30,23,20,23,20,22,12,12,23,23,23,31,29,43,51
43,43,23,30,12,30,21,23,30,31,12,12,11,21,11,21,29,31,23,20,32,12,20,23,20,32,20,22,32,12,20,11,21,12,30,29,23,21,32,11,32,22,22,29,30,22,20,23,21,21,30,23,32,32,20,11,23,30,12,12,11,21,21,11,20,29,11,31,21,31,22,22,32,23,29,23,30,12,43,43
43,51,32,20,29,23,11,30,11,23,20,12,32,23,22,31,31,31,20,20,21,23,31,11,23,29,31,29,20,30,21,20,11,12,23,20,31,12,22,21,32,29,32,32,21,30,22,11,11,12,22,22,20,23,29,30,11,20,29,11,21,31,23,29,31,23,32,21,12,21,23,12,29,12,30,30,32,23,43,43
43,43,23,23,22,43,43,43,43,30,11,43,51,43,51,43,43,11,11,43,51,51,53,23,12,31,23,22,22,29,20,29,30,21,23,29,20,30,31,12,30,22,20,29,20,23,22,12,29,29,32,29,31,20,22,29,31,51,43,51,43,20,20,51,43,43,53,43,43,11,11,43,43,43,51,21,20,20,43,51
43,51,29,20,31,43,11,11,-1610612721,27,27,15,11,11,11,11,-1610612721,27,27,15,11,11,43,11,11,21,12,21,11,11,29,11,23,22,23,20,22,29,23,12,31,29,30,11,32,23,32,21,11,11,22,31,29,23,30,30,30,43,12,12,-1610612721,27,27,15,12,12,12,12,-1610612721,27,27,15,12,12,51,23,20,23,43,43
43,51,30,21,21,43,11,-1073741791,-1073741809,11,11,1610612751,-1073741808,-1073741808,-1073741808,-1073741808,-1073741809,11,11,1610612751,1610612769,11,43,30,20,21,32,20,20,20,29,22,29,12,31,12,21,30,21,21,31,22,11,22,22,21,21,30,11,29,12,32,11,20,31,20,12,43,12,12,15,12,12,-1610612721,-1073741808,-1073741808,-1073741808,-1073741808,15,12,12,-1610612721,12,12,43,12,21,29,43,51
53,43,30,31,22,43,11,-1073741800,11,11,11,11,11,11,11,11,11,11,11,11,1610612752,11,51,21,30,12,11,21,20,23,11,21,20,29,23,23,22,22,12,11,22,31,22,23,12,11,29,20,20,21,11,21,23,12,21,29,29,43,12,-1610612720,12,12,12,12,12,12,12,12,12,12,12,12,1610612752,12,43,30,12,29,51,51
43,51,23,30,12,43,1610612751,-1073741809,11,-1073741809,-1610612712,-1610612712,-1610612712,-1610612712,-1610612712,-1610612712,-1610612712,-1610612712,1610612751,11,1610612751,-1073741809,43,29,11,22,22,21,23,20,20,29,20,21,29,20,20,23,29,11,22,21,31,21,12,23,32,23,31,23,20,32,23,29,11,23,22,43,1610612751,15,12,12,12,12,12,12,12,12,12,12,12,12,-1610612721,-1073741809,51,12,31,11,53,43
53,43,536870940,21,29,12,536870939,11,11,24,11,11,11,11,11,11,11,11,-1073741800,11,11,-1610612709,21,12,20,20,29,20,21,23,22,23,21,29,11,12,12,12,22,22,32,23,12,21,32,12,20,20,32,11,32,21,29,32,20,22,30,12,536870939,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1610612709,12,20,21,536870940,43,51
43,51,22,11,29,21,536870939,11,11,24,11,11,11,11,11,11,11,11,-1073741800,11,11,-1610612709,11,29,30,12,32,11,12,32,23,22,22,32,12,32,11,20,20,23,22,30,12,20,30,29,20,30,29,20,21,20,32,20,32,21,29,20,536870939,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1610612709,29,20,32,21,43,51
43,51,11,12,20,30,536870939,11,11,24,11,11,11,11,11,11,11,11,-1073741800,11,11,-1610612709,12,23,20,22,20,23,31,22,11,21,20,23,31,12,23,20,21,30,22,31,21,30,11,30,20,30,21,23,22,23,12,11,21,23,30,30,536870939,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1610612709,11,12,20,30,53,43
43,51,1610612764,29,12,11,536870939,11,11,24,11,11,11,11,11,11,11,11,-1073741800,11,11,-1610612709,12,20,32,20,29,12,32,31,12,30,20,11,23,20,20,20,20,21,30,12,23,29,29,11,22,23,23,30,22,20,12,20,32,30,23,11,536870939,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-1610612709,29,30,22,1610612764,43,43
43,43,32,21,20,51,15,-1610612721,11,-1610612721,1610612760,1610612760,1610612760,1610612760,1610612760,1610612760,1610612760,1610612760,15,11,15,-1610612721,43,22,11,12,11,31,23,21,20,12,23,29,29,30,23,31,30,32,30,32,21,32,22,23,21,31,32,32,22,32,22,11,11,29,21,43,15,1610612751,12,12,12,12,12,12,12,12,12,12,12,12,-1073741809,-1610612721,43,12,23,30,51,43
51,43,29,30,31,43,11,-1610612720,11,11,11,11,11,11,11,11,11,11,11,11,1610612752,11,43,30,30,22,23,31,31,23,22,21,11,23,11,22,31,21,11,11,31,31,30,20,32,22,20,11,23,22,32,29,20,29,32,29,31,43,12,-1610612720,12,12,12,12,12,12,12,12,12,12,12,12,1610612752,12,43,29,32,12,43,51
